2026-03-06 02:50:27,379 - INFO - 加载数据集: genius_graph_2000
2026-03-06 02:50:27,380 - INFO - --- 矩阵分析 ---
2026-03-06 02:50:27,380 - INFO - 节点数 (N): 2000
2026-03-06 02:50:27,380 - INFO - 边数 (E): 41582
2026-03-06 02:50:27,380 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 02:50:27,380 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 02:50:27,380 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 02:50:27,380 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 02:50:27,399 - INFO - 首次生成种子集 random
2026-03-06 02:50:27,399 - INFO - 执行当前算法开始: random
2026-03-06 02:50:27,399 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 02:50:27,399 - INFO - 选择 100  [1946, 1923, 1855, 1853, 100, 1715, 194, 1608, 608, 1914, 1882, 664, 1049, 1338, 1058, 1620, 1431, 1209, 1380, 771, 187, 1636, 1858, 909, 1790, 651, 1444, 992, 1288, 126, 1521, 143, 676, 1205, 845, 1235, 1529, 1815, 1673, 1327, 534, 1158, 1375, 1149, 434, 1174, 1841, 437, 775, 536, 1867, 1216, 753, 944, 474, 1622, 1892, 1663, 1635, 231, 408, 1247, 1744, 335, 1166, 1290, 1190, 1420, 1453, 1230, 456, 1611, 481, 1319, 1261, 835, 1061, 1282, 670, 1307, 1660, 78, 1547, 1814, 1460, 1667, 707, 816, 1215, 539, 1897, 518, 238, 975, 1442, 532, 255, 1560, 1890, 1935]

2026-03-06 02:50:27,399 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,400 - INFO - 首次生成种子集 degreeTopM
2026-03-06 02:50:27,400 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 02:50:27,400 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 02:50:27,400 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 02:50:27,400 - INFO - 
2026-03-06 02:50:27,400 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,401 - INFO - 首次生成种子集 pageRank
2026-03-06 02:50:27,401 - INFO - 执行当前算法开始: pageRank
2026-03-06 02:50:27,401 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 02:50:27,591 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941]
2026-03-06 02:50:27,591 - INFO - 当前用时 0.19 秒
2026-03-06 02:50:27,591 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,591 - INFO - 首次生成种子集 alpha_sort
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 02:50:27,592 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 02:50:27,592 - INFO - ==============>> [(1600, np.float64(0.99)), (1601, np.float64(0.99)), (1602, np.float64(0.99)), (1603, np.float64(0.99)), (1604, np.float64(0.99)), (1605, np.float64(0.99)), (1606, np.float64(0.99)), (1607, np.float64(0.99)), (1608, np.float64(0.99)), (1609, np.float64(0.99))]
2026-03-06 02:50:27,592 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699]

2026-03-06 02:50:27,592 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,592 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,592 - INFO - 首次生成种子集 ris_optimized
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 02:50:27,640 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 02:50:27,640 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:37,135 - INFO - 生成完毕。耗时: 9.49 秒。
2026-03-06 02:50:37,155 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:38,405 - INFO - 选种完毕。耗时: 1.25 秒。估算范围: 121.75
2026-03-06 02:50:38,812 - INFO - 当前用时 11.22 秒
2026-03-06 02:50:38,812 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:38,813 - INFO - 首次生成种子集 ris_naive
2026-03-06 02:50:38,813 - INFO - 执行当前算法开始: ris_naive
2026-03-06 02:50:38,861 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 02:50:38,861 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:47,603 - INFO - 生成完毕。耗时: 8.74 秒。
2026-03-06 02:50:47,612 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:48,901 - INFO - 选种完毕。耗时: 1.29 秒。估算范围: 122.56
2026-03-06 02:50:49,621 - INFO - 当前用时 10.81 秒
2026-03-06 02:50:49,622 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:49,623 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 02:50:49,623 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 02:50:59,933 - INFO - Seed 1: 1600, Spread: 1.00
2026-03-06 02:50:59,944 - INFO - Seed 2: 1622, Gain: 1.00, Total: 2.00
2026-03-06 02:51:00,000 - INFO - Seed 3: 1724, Gain: 1.00, Total: 3.00
2026-03-06 02:51:00,102 - INFO - Seed 4: 1895, Gain: 0.99, Total: 3.99
2026-03-06 02:51:00,122 - INFO - Seed 5: 1610, Gain: 1.00, Total: 4.99
2026-03-06 02:51:00,208 - INFO - Seed 6: 1749, Gain: 1.01, Total: 6.00
2026-03-06 02:51:00,323 - INFO - Seed 7: 1879, Gain: 0.98, Total: 6.98
2026-03-06 02:51:00,372 - INFO - Seed 8: 1608, Gain: 0.99, Total: 7.97
2026-03-06 02:51:00,374 - INFO - Seed 9: 1609, Gain: 0.99, Total: 8.96
2026-03-06 02:51:00,396 - INFO - Seed 10: 1665, Gain: 0.99, Total: 9.95
2026-03-06 02:51:00,402 - INFO - Seed 11: 1668, Gain: 0.98, Total: 10.93
2026-03-06 02:51:00,405 - INFO - Seed 12: 1670, Gain: 0.99, Total: 11.92
2026-03-06 02:51:00,413 - INFO - Seed 13: 1682, Gain: 1.00, Total: 12.92
2026-03-06 02:51:00,419 - INFO - Seed 14: 1694, Gain: 1.00, Total: 13.92
2026-03-06 02:51:00,447 - INFO - Seed 15: 1778, Gain: 0.98, Total: 14.90
2026-03-06 02:51:00,481 - INFO - Seed 16: 1862, Gain: 0.99, Total: 15.89
2026-03-06 02:51:00,484 - INFO - Seed 17: 1870, Gain: 0.98, Total: 16.87
2026-03-06 02:51:00,496 - INFO - Seed 18: 1640, Gain: 1.01, Total: 17.88
2026-03-06 02:51:00,522 - INFO - Seed 19: 1623, Gain: 1.00, Total: 18.88
2026-03-06 02:51:00,532 - INFO - Seed 20: 1892, Gain: 0.99, Total: 19.87
2026-03-06 02:51:00,536 - INFO - Seed 21: 1850, Gain: 1.00, Total: 20.87
2026-03-06 02:51:00,570 - INFO - Seed 22: 1735, Gain: 1.00, Total: 21.87
2026-03-06 02:51:00,577 - INFO - Seed 23: 1718, Gain: 0.98, Total: 22.85
2026-03-06 02:51:00,632 - INFO - Seed 24: 1744, Gain: 0.99, Total: 23.84
2026-03-06 02:51:00,650 - INFO - Seed 25: 1826, Gain: 0.99, Total: 24.83
2026-03-06 02:51:00,727 - INFO - Seed 26: 1619, Gain: 0.98, Total: 25.81
2026-03-06 02:51:00,762 - INFO - Seed 27: 1770, Gain: 0.97, Total: 26.78
2026-03-06 02:51:00,770 - INFO - Seed 28: 1707, Gain: 1.00, Total: 27.78
2026-03-06 02:51:00,774 - INFO - Seed 29: 1697, Gain: 0.99, Total: 28.77
2026-03-06 02:51:00,787 - INFO - Seed 30: 1617, Gain: 1.02, Total: 29.79
2026-03-06 02:51:00,819 - INFO - Seed 31: 1832, Gain: 0.99, Total: 30.78
2026-03-06 02:51:00,846 - INFO - Seed 32: 1763, Gain: 1.01, Total: 31.79
2026-03-06 02:51:00,851 - INFO - Seed 33: 1756, Gain: 0.97, Total: 32.76
2026-03-06 02:51:00,869 - INFO - Seed 34: 1726, Gain: 0.96, Total: 33.72
2026-03-06 02:51:00,874 - INFO - Seed 35: 1701, Gain: 0.99, Total: 34.71
2026-03-06 02:51:00,893 - INFO - Seed 36: 1637, Gain: 1.03, Total: 35.74
2026-03-06 02:51:00,913 - INFO - Seed 37: 1689, Gain: 0.99, Total: 36.73
2026-03-06 02:51:01,013 - INFO - Seed 38: 1811, Gain: 0.99, Total: 37.72
2026-03-06 02:51:01,033 - INFO - Seed 39: 1775, Gain: 0.98, Total: 38.70
2026-03-06 02:51:01,039 - INFO - Seed 40: 1748, Gain: 0.98, Total: 39.68
2026-03-06 02:51:01,044 - INFO - Seed 41: 1730, Gain: 0.97, Total: 40.65
2026-03-06 02:51:01,050 - INFO - Seed 42: 1721, Gain: 1.05, Total: 41.70
2026-03-06 02:51:01,066 - INFO - Seed 43: 1693, Gain: 0.97, Total: 42.67
2026-03-06 02:51:01,083 - INFO - Seed 44: 1656, Gain: 0.98, Total: 43.65
2026-03-06 02:51:01,101 - INFO - Seed 45: 1639, Gain: 0.98, Total: 44.63
2026-03-06 02:51:01,113 - INFO - Seed 46: 1618, Gain: 1.01, Total: 45.64
2026-03-06 02:51:01,131 - INFO - Seed 47: 1893, Gain: 0.98, Total: 46.62
2026-03-06 02:51:01,216 - INFO - Seed 48: 1602, Gain: 0.98, Total: 47.60
2026-03-06 02:51:01,234 - INFO - Seed 49: 1716, Gain: 0.96, Total: 48.56
2026-03-06 02:51:01,240 - INFO - Seed 50: 1652, Gain: 0.99, Total: 49.55
2026-03-06 02:51:01,247 - INFO - Seed 51: 1614, Gain: 0.99, Total: 50.54
2026-03-06 02:51:01,253 - INFO - Seed 52: 1663, Gain: 1.07, Total: 51.61
2026-03-06 02:51:01,344 - INFO - Seed 53: 1829, Gain: 0.95, Total: 52.56
2026-03-06 02:51:01,358 - INFO - Seed 54: 1766, Gain: 0.96, Total: 53.52
2026-03-06 02:51:01,365 - INFO - Seed 55: 1757, Gain: 0.95, Total: 54.47
2026-03-06 02:51:01,372 - INFO - Seed 56: 1755, Gain: 1.13, Total: 55.60
2026-03-06 02:51:01,379 - INFO - Seed 57: 1747, Gain: 0.95, Total: 56.55
2026-03-06 02:51:01,449 - INFO - Seed 58: 1678, Gain: 1.04, Total: 57.59
2026-03-06 02:51:01,535 - INFO - Seed 59: 1696, Gain: 0.97, Total: 58.56
2026-03-06 02:51:01,643 - INFO - Seed 60: 1612, Gain: 0.98, Total: 59.54
2026-03-06 02:51:01,651 - INFO - Seed 61: 1687, Gain: 0.96, Total: 60.50
2026-03-06 02:51:01,725 - INFO - Seed 62: 1648, Gain: 0.96, Total: 61.46
2026-03-06 02:51:01,733 - INFO - Seed 63: 1643, Gain: 1.04, Total: 62.50
2026-03-06 02:51:01,741 - INFO - Seed 64: 1601, Gain: 0.94, Total: 63.44
2026-03-06 02:51:01,749 - INFO - Seed 65: 1649, Gain: 1.01, Total: 64.45
2026-03-06 02:51:01,789 - INFO - Seed 66: 1881, Gain: 1.07, Total: 65.52
2026-03-06 02:51:01,821 - INFO - Seed 67: 1847, Gain: 0.99, Total: 66.51
2026-03-06 02:51:01,951 - INFO - Seed 68: 1882, Gain: 0.93, Total: 67.44
2026-03-06 02:51:01,959 - INFO - Seed 69: 1894, Gain: 0.95, Total: 68.39
2026-03-06 02:51:01,968 - INFO - Seed 70: 1890, Gain: 0.95, Total: 69.34
2026-03-06 02:51:01,977 - INFO - Seed 71: 1865, Gain: 0.94, Total: 70.28
2026-03-06 02:51:01,987 - INFO - Seed 72: 1809, Gain: 0.96, Total: 71.24
2026-03-06 02:51:01,997 - INFO - Seed 73: 1733, Gain: 0.99, Total: 72.23
2026-03-06 02:51:02,007 - INFO - Seed 74: 1633, Gain: 0.93, Total: 73.16
2026-03-06 02:51:02,016 - INFO - Seed 75: 1627, Gain: 1.10, Total: 74.26
2026-03-06 02:51:02,026 - INFO - Seed 76: 1891, Gain: 1.12, Total: 75.38
2026-03-06 02:51:02,063 - INFO - Seed 77: 1671, Gain: 0.92, Total: 76.30
2026-03-06 02:51:02,091 - INFO - Seed 78: 1746, Gain: 0.92, Total: 77.22
2026-03-06 02:51:02,101 - INFO - Seed 79: 1786, Gain: 1.14, Total: 78.36
2026-03-06 02:51:02,111 - INFO - Seed 80: 1897, Gain: 0.97, Total: 79.33
2026-03-06 02:51:02,121 - INFO - Seed 81: 1884, Gain: 0.92, Total: 80.25
2026-03-06 02:51:02,131 - INFO - Seed 82: 1880, Gain: 1.00, Total: 81.25
2026-03-06 02:51:02,160 - INFO - Seed 83: 1833, Gain: 1.08, Total: 82.33
